isoform	POS_MLprob
ENST00000618722.4	0.766
ENST00000618747.1	0.608
ENST00000618919.1	0.664
ENST00000619065.1	0.604
ENST00000619146.1	0.742
ENST00000619172.5	0.434
ENST00000619227.4	0.702
ENST00000619293.1	0.642
ENST00000619378.1	0.614
ENST00000619464.1	0.52
ENST00000619644.4	0.556
ENST00000619645.1	0.62
ENST00000619710.4	0.254
ENST00000619735.4	0.914
ENST00000619803.1	0.5
ENST00000619837.1	0.53
ENST00000619894.1	0.594
ENST00000619906.4	0.342
ENST00000619915.1	0.886
ENST00000619918.1	0.612
ENST00000619998.1	0.766
ENST00000620069.1	0.61
ENST00000620191.4	0.816
ENST00000620312.4	0.396
ENST00000620368.1	0.638
ENST00000620395.2	0.798
ENST00000620649.1	0.654
ENST00000620651.4	0.504
ENST00000620749.1	0.608
ENST00000620804.1	0.6
ENST00000620909.1	0.598
ENST00000621062.4	0.796
ENST00000621082.2	0.886
ENST00000621118.4	0.73
ENST00000621179.5	0.884
ENST00000621190.1	0.582
ENST00000621271.4	0.798
ENST00000621315.1	0.644
ENST00000621462.4	0.796
ENST00000621561.5	0.71
ENST00000621576.1	0.608
ENST00000621704.4	0.8
ENST00000621762.1	0.736
ENST00000621807.1	0.716
ENST00000621833.4	0.322
ENST00000622122.1	0.67
ENST00000622217.3	0.83
ENST00000622235.5	0.754
ENST00000622344.1	0.628
ENST00000622493.4	0.66
ENST00000622558.4	0.23
ENST00000622694.5	0.892
ENST00000622821.1	0.608
ENST00000622841.1	0.316
ENST00000622906.1	0.598
ENST00000623027.1	0.622
ENST00000623063.3	0.914
ENST00000623075.1	0.704
ENST00000623117.1	0.682
ENST00000623197.1	0.614
ENST00000623199.1	0.698
ENST00000623239.1	0.624
ENST00000623328.1	0.654
ENST00000623391.1	0.708
ENST00000623402.1	0.788
ENST00000623420.1	0.684
ENST00000623422.1	0.7
ENST00000623440.1	0.728
ENST00000623446.1	0.634
ENST00000623458.1	0.608
ENST00000623490.1	0.702
ENST00000623531.1	0.654
ENST00000623543.1	0.658
ENST00000623570.1	0.634
ENST00000623572.1	0.576
ENST00000623630.1	0.566
ENST00000623632.4	0.396
ENST00000623684.1	0.71
ENST00000623717.1	0.608
ENST00000623726.1	0.708
ENST00000623735.2	0.738
ENST00000623740.1	0.7
ENST00000623759.1	0.744
ENST00000623760.1	0.676
ENST00000623789.1	0.662
ENST00000623814.1	0.64
ENST00000623888.1	0.67
ENST00000623947.1	0.616
ENST00000623969.1	0.71
ENST00000623980.1	0.694
ENST00000624001.2	0.744
ENST00000624072.1	0.694
ENST00000624101.1	0.646
ENST00000624155.2	0.602
ENST00000624215.1	0.624
ENST00000624219.1	0.596
ENST00000624224.1	0.64
ENST00000624234.3	0.888
ENST00000624255.1	0.646
ENST00000624264.1	0.704
ENST00000624344.1	0.638
ENST00000624350.1	0.702
ENST00000624395.1	0.668
ENST00000624442.1	0.638
ENST00000624459.2	0.464
ENST00000624605.1	0.648
ENST00000624617.1	0.71
ENST00000624619.1	0.606
ENST00000624656.1	0.698
ENST00000624792.1	0.612
ENST00000624818.1	0.696
ENST00000624862.3	0.788
ENST00000624882.1	0.692
ENST00000624893.1	0.612
ENST00000624919.1	0.696
ENST00000624923.1	0.712
ENST00000624945.1	0.702
ENST00000625038.1	0.68
ENST00000625043.1	0.628
ENST00000625157.1	0.706
ENST00000625194.4	0.302
ENST00000625572.1	0.436
ENST00000626012.2	0.934
ENST00000626321.1	0.726
ENST00000626352.2	0.948
ENST00000626627.1	0.712
ENST00000626650.3	0.958
ENST00000626825.1	0.398
ENST00000627127.1	0.406
ENST00000628442.1	0.59
ENST00000628507.1	0.59
ENST00000629028.1	0.634
ENST00000629517.1	0.716
ENST00000629590.2	0.768
ENST00000629597.2	0.402
ENST00000629659.2	0.888
ENST00000629688.1	0.46
ENST00000629843.2	0.84
ENST00000629869.1	0.914
ENST00000629918.1	0.378
ENST00000630584.1	0.648
ENST00000630737.1	0.608
ENST00000631502.1	0.722
ENST00000632196.1	0.69
ENST00000633827.1	0.762
ENST00000634017.1	0.63
ENST00000634116.1	0.732
ENST00000634617.1	0.682
ENST00000634759.1	0.778
ENST00000635667.1	0.62
ENST00000635920.1	0.6
ENST00000636243.1	0.662
ENST00000636418.1	0.682
ENST00000636648.1	0.584
ENST00000636714.1	0.338
ENST00000636884.1	0.914
ENST00000637069.1	0.804
ENST00000637163.1	0.502
ENST00000637415.1	0.616
ENST00000637666.2	0.416
ENST00000637734.1	0.642
ENST00000637740.1	0.766
ENST00000637854.1	0.732
ENST00000638240.1	0.732
ENST00000639500.1	0.682
ENST00000639507.1	0.732
ENST00000639722.1	0.38
ENST00000639755.1	0.594
ENST00000639904.1	0.524
ENST00000640084.1	0.678
ENST00000640124.1	0.578
ENST00000640159.2	0.746
ENST00000640274.1	0.662
ENST00000640901.1	0.27
ENST00000641242.1	0.512
ENST00000641337.1	0.672
ENST00000641466.1	0.628
ENST00000641533.1	0.7
ENST00000641789.2	0.72
ENST00000641915.1	0.696
ENST00000641933.1	0.616
ENST00000641967.1	0.854
ENST00000642075.1	0.494
ENST00000642172.1	0.576
ENST00000642412.2	0.936
ENST00000642696.1	0.778
ENST00000642974.1	0.662
ENST00000643137.1	0.38
ENST00000643195.1	0.648
ENST00000643267.1	0.624
ENST00000643270.1	0.482
ENST00000643316.1	0.702
ENST00000644036.2	0.886
ENST00000644076.1	0.804
ENST00000644331.1	0.692
ENST00000644773.2	0.892
ENST00000644935.1	0.496
ENST00000645015.1	0.84
ENST00000645190.1	0.926
ENST00000645361.2	0.864
ENST00000645407.1	0.734
ENST00000645560.1	0.652
ENST00000645711.1	0.668
ENST00000646124.2	0.944
ENST00000646465.1	0.758
ENST00000646701.1	0.746
ENST00000646755.1	0.752
ENST00000646969.1	0.75
ENST00000647438.1	0.746
ENST00000647629.1	0.76
ENST00000647684.1	0.904
ENST00000647971.1	0.702
ENST00000648057.3	0.668
ENST00000648313.1	0.616
ENST00000648350.1	0.246
ENST00000648629.1	0.638
ENST00000648674.1	0.874
ENST00000649077.1	0.508
ENST00000649082.1	0.666
ENST00000649276.2	0.786
ENST00000649288.1	0.718
ENST00000649455.1	0.654
ENST00000649479.1	0.184
ENST00000649540.1	0.804
ENST00000649563.1	0.404
ENST00000649765.2	0.96
ENST00000650168.1	0.792
ENST00000650281.1	0.436
ENST00000650352.1	0.622
ENST00000650444.1	0.726
ENST00000650462.1	0.554
ENST00000650500.2	0.794
ENST00000650698.1	0.796
ENST00000650737.1	0.648
ENST00000650827.1	0.72
ENST00000650884.1	0.32
ENST00000650895.1	0.416
ENST00000650924.1	0.464
ENST00000651059.1	0.574
ENST00000651270.1	0.384
ENST00000651403.1	0.276
ENST00000651432.1	0.532
ENST00000651445.1	0.456
ENST00000651458.1	0.342
ENST00000651475.1	0.744
ENST00000651528.2	0.772
ENST00000651538.1	0.406
ENST00000651595.2	0.688
ENST00000651629.1	0.74
ENST00000651679.1	0.644
ENST00000651884.1	0.534
ENST00000651939.1	0.378
ENST00000651948.2	0.226
ENST00000652019.1	0.67
ENST00000652021.1	0.872
ENST00000652053.1	0.72
ENST00000652072.1	0.35
ENST00000652080.1	0.388
ENST00000652095.2	0.736
ENST00000652112.1	0.304
ENST00000652221.1	0.422
ENST00000652248.1	0.338
ENST00000652395.1	0.652
ENST00000652399.1	0.36
ENST00000652418.1	0.486
ENST00000652479.1	0.652
ENST00000652589.1	0.63
ENST00000652607.1	0.73
ENST00000652665.1	0.544
ENST00000652967.1	0.494
ENST00000653280.1	0.558
ENST00000653461.1	0.83
ENST00000653554.1	0.68
ENST00000653890.1	0.56
ENST00000654009.1	0.534
ENST00000654032.1	0.94
ENST00000654206.1	0.672
ENST00000654264.1	0.566
ENST00000654355.1	0.474
ENST00000654656.1	0.726
ENST00000655902.1	0.7
ENST00000655996.1	0.72
ENST00000656324.1	0.582
ENST00000656328.1	0.8
ENST00000656432.1	0.81
ENST00000656483.1	0.646
ENST00000656592.1	0.832
ENST00000656882.1	0.604
ENST00000656940.1	0.6
ENST00000657505.1	0.7
ENST00000657566.1	0.4
ENST00000657645.1	0.676
ENST00000657960.1	0.55
ENST00000657965.1	0.5
ENST00000658236.1	0.556
ENST00000658273.1	0.74
ENST00000658349.1	0.806
ENST00000658408.1	0.596
ENST00000658411.1	0.714
ENST00000658453.1	0.684
ENST00000658755.1	0.556
ENST00000659039.1	0.758
ENST00000659388.1	0.74
ENST00000660610.1	0.664
ENST00000660776.1	0.474
ENST00000661115.1	0.214
ENST00000661156.1	0.908
ENST00000661218.1	0.64
ENST00000661466.1	0.6
ENST00000661478.1	0.654
ENST00000661649.1	0.604
ENST00000661676.1	0.656
ENST00000662004.1	0.66
ENST00000662119.1	0.656
ENST00000662299.1	0.638
ENST00000662373.1	0.612
ENST00000662963.1	0.698
ENST00000663895.1	0.732
ENST00000663925.1	0.72
ENST00000664057.1	0.672
ENST00000664402.1	0.712
ENST00000664587.1	0.706
ENST00000664614.1	0.676
ENST00000664761.1	0.382
ENST00000664918.1	0.752
ENST00000664954.1	0.71
ENST00000665376.1	0.432
ENST00000665418.1	0.33
ENST00000665458.1	0.534
ENST00000665497.1	0.67
ENST00000665505.1	0.438
ENST00000665507.1	0.574
ENST00000666116.1	0.816
ENST00000666255.1	0.72
ENST00000666567.1	0.772
ENST00000666674.1	0.754
ENST00000666731.1	0.638
ENST00000666755.1	0.624
ENST00000666898.1	0.772
ENST00000667077.1	0.724
ENST00000667186.2	0.702
ENST00000667521.1	0.744
ENST00000667675.1	0.702
ENST00000667786.1	0.65
ENST00000667851.1	0.478
ENST00000668059.1	0.734
ENST00000668175.1	0.56
ENST00000668323.1	0.626
ENST00000668433.1	0.616
ENST00000668496.1	0.656
ENST00000668614.1	0.626
ENST00000668666.1	0.928
ENST00000668765.1	0.662
ENST00000668949.1	0.716
ENST00000668996.1	0.744
ENST00000669665.1	0.752
ENST00000669899.1	0.582
ENST00000669957.1	0.592
ENST00000670559.1	0.676
ENST00000670661.1	0.928
ENST00000670988.1	0.618
ENST00000672036.2	0.738
ENST00000672261.1	0.702
ENST00000672896.1	0.92
ENST00000673554.1	0.608
ENST00000673993.1	0.518
ENST00000674155.1	0.92
ENST00000674500.2	0.844
ENST00000674568.2	0.266
ENST00000674668.1	0.664
ENST00000674780.1	0.734
ENST00000674789.1	0.608
ENST00000674835.2	0.306
ENST00000674920.3	0.888
ENST00000674999.1	0.632
ENST00000675277.1	0.628
ENST00000675416.1	0.654
ENST00000675582.2	0.222
ENST00000675671.1	0.826
ENST00000676070.1	0.636
ENST00000676104.1	0.742
ENST00000676126.1	0.664
ENST00000676132.1	0.636
ENST00000676309.1	0.588
ENST00000676346.2	0.26
ENST00000676370.1	0.63
ENST00000676430.1	0.872
ENST00000676678.1	0.42
ENST00000676748.1	0.416
ENST00000676792.1	0.384
ENST00000677153.1	0.36
ENST00000677532.1	0.342
ENST00000677554.1	0.338
ENST00000677622.1	0.432
ENST00000677931.1	0.232
ENST00000678255.1	0.34
ENST00000678269.1	0.372
ENST00000678769.1	0.33
ENST00000678788.1	0.356
ENST00000678868.1	0.28
ENST00000679074.1	0.346
ENST00000679477.1	0.506
ENST00000679534.1	0.548
ENST00000679540.1	0.94
ENST00000679723.1	0.328
ENST00000679776.1	0.24
ENST00000679795.1	0.928
ENST00000679827.1	0.472
ENST00000679963.1	0.784
ENST00000680061.1	0.53
ENST00000680094.1	0.498
ENST00000680109.1	0.456
ENST00000680175.1	0.766
ENST00000680378.1	0.346
ENST00000680393.1	0.49
ENST00000680446.1	0.932
ENST00000680578.1	0.67
ENST00000680748.1	0.918
ENST00000680860.1	0.416
ENST00000680978.1	0.38
ENST00000681338.1	0.922
ENST00000681956.1	0.916
ENST00000682224.1	0.662
ENST00000682240.1	0.818
ENST00000682920.1	0.688
ENST00000683024.1	0.972
ENST00000683034.1	0.806
ENST00000683374.1	0.298
ENST00000683686.1	0.366
ENST00000684488.1	0.852
ENST00000684666.1	0.756
