target_id	length	eff_length	est_counts	tpm
ENST00000405717.7	1733	1563.13	2.3805	42.0377
ENST00000402592.7	1229	1059.13	0	0
ENST00000439838.5	1470	1300.13	0	0
ENST00000608677.1	401	231.26	6	716.168
ENST00000410983.1	104	4.41194	0	0
ENST00000608952.1	331	163.806	4	674.055
ENST00000629597.2	482	312.242	1.44505	127.749
ENST00000266263.10	1133	963.126	42.0535	1205.27
ENST00000355143.8	891	721.126	0	0
ENST00000407550.3	912	742.126	3.50141	130.236
ENST00000607893.2	1978	1808.13	1	15.2664
ENST00000426397.1	482	312.242	0	0
ENST00000403066.5	2474	2304.13	1.42535	17.0757
ENST00000215812.9	2054	1884.13	1.57465	23.0696
ENST00000540910.5	2113	1943.13	0	0
ENST00000401751.5	1794	1624.13	0	0
ENST00000402286.5	1964	1794.13	0	0
ENST00000610936.4	1005	835.126	0	0
ENST00000453285.1	601	431.16	0	0
ENST00000610737.1	1018	848.126	0	0
ENST00000255858.12	2510	2340.13	5.09102	60.0523
ENST00000381982.3	1603	1433.13	0	0
ENST00000402034.6	3392	3222.13	12.4926	107.022
ENST00000448467.1	1770	1600.13	0	0
ENST00000406955.5	1635	1465.13	5	94.2019
ENST00000402321.5	1908	1738.13	0	0
ENST00000402369.5	1712	1542.13	0	0
ENST00000406361.6	1909	1739.13	0	0
ENST00000338911.6	1782	1612.13	0	0
ENST00000401975.5	1791	1621.13	0	0
ENST00000354694.12	2265	2095.13	192.575	2537.2
ENST00000402281.5	2760	2590.13	5.31019e-05	0.000565918
ENST00000405677.5	2708	2538.13	4.4252	48.1265
ENST00000402284.7	2144	1974.13	0	0
ENST00000335214.8	1988	1818.13	0	0
ENST00000432130.1	249	90.0093	0	0
ENST00000450638.5	2159	1989.13	0	0
ENST00000405742.7	1936	1766.13	0	0
ENST00000215838.8	2192	2022.13	37.6794	514.352
ENST00000407817.3	1870	1700.13	11.3206	183.804
ENST00000343605.5	2585	2415.13	11	125.724
ENST00000406566.1	2081	1911.13	0	0
ENST00000404885.5	1306	1136.13	0	0
ENST00000407308.1	1978	1808.13	3.15366	48.145
ENST00000510957.1	612	442.16	0	0
ENST00000403268.1	2920	2750.13	15.9922	160.517
ENST00000334679.4	3050	2880.13	0	0
ENST00000673554.1	335	167.669	0	0
ENST00000438716.3	2747	2577.13	0	0
ENST00000407373.5	3669	3499.13	12.9905	102.478
ENST00000403222.7	3728	3558.13	8.72311	67.6729
ENST00000332585.11	4261	4091.13	21.697	146.393
ENST00000446658.6	2836	2666.13	0	0
ENST00000580767.3	85	38.6667	0	0
ENST00000401475.5	2468	2298.13	4.1789	50.1941
ENST00000437268.6	3580	3410.13	5.41052	43.7959
ENST00000535268.5	3248	3078.13	0	0
ENST00000424380.1	563	393.16	6	421.256
ENST00000422995.2	2274	2104.13	1.51927	19.9309
ENST00000397641.8	5657	5487.13	72.3363	363.895
ENST00000215862.8	4469	4299.13	47.1444	302.702
ENST00000644773.2	7469	7299.13	529.519	2002.51
ENST00000610654.1	145	20.2767	0	0
ENST00000614234.1	87	40.6667	0	0
ENST00000616187.1	237	80.2751	0.176404	60.6587
ENST00000619464.1	181	40.1127	11.5957	7979.59
ENST00000602847.1	546	376.188	1.70925	125.419
ENST00000602955.1	264	102.919	0	0
ENST00000623789.1	16698	16528.1	64.031	106.938
ENST00000488974.3	297	132.454	0	0
ENST00000333137.12	3296	3126.13	71.3875	630.348
ENST00000358743.5	3198	3028.13	0	0
ENST00000347557.6	3130	2960.13	0	0
ENST00000609017.1	1410	1240.13	8.91183	198.365
ENST00000619644.4	3227	3057.13	10.7007	96.6192
ENST00000612341.4	3321	3151.13	0	0
ENST00000404574.5	1735	1565.13	0	0
ENST00000402395.5	1054	884.126	2.22121	69.3489
ENST00000400299.6	694	524.126	13.7788	725.671
ENST00000611680.1	689	519.126	0	0
ENST00000420779.2	380	210.733	0	0
ENST00000412277.6	3512	3342.13	2.56986	21.2252
ENST00000620191.4	2306	2136.13	1.63375	21.1117
ENST00000331075.10	3348	3178.13	2.79639	24.288
ENST00000400294.6	2393	2223.13	0	0
ENST00000404390.7	2215	2045.13	0	0
ENST00000405300.5	2515	2345.13	0	0
ENST00000402238.5	1564	1394.13	0	0
ENST00000404453.5	1613	1443.13	0	0
ENST00000401755.1	1751	1581.13	0	0
ENST00000215885.4	2600	2430.13	12	136.307
ENST00000397595.2	682	512.126	0	0
ENST00000583386.1	58	27.5	0	0
ENST00000326132.11	3182	3012.13	68.0779	623.875
ENST00000426256.6	3315	3145.13	14.1999	124.627
ENST00000266252.8	2946	2776.13	13.6451	135.676
ENST00000526089.1	353	184.908	0.0771128	11.5116
ENST00000406516.5	2657	2487.13	12.1847	135.233
ENST00000331728.9	3667	3497.13	44.3329	349.929
ENST00000362825.1	109	6.12722	1	4505.07
ENST00000365149.1	102	3.65678	1	7548.59
ENST00000333611.8	3462	3292.13	9.48238	79.5071
ENST00000340552.4	2789	2619.13	0	0
ENST00000215912.10	2420	2250.13	29.9973	367.993
ENST00000441972.5	2374	2204.13	0	0
ENST00000402249.7	999	829.126	0.00271732	0.0904659
ENST00000440456.5	554	384.16	0	0
ENST00000391240.1	109	6.12722	0	0
ENST00000266269.10	3895	3725.13	21.0999	156.352
ENST00000351933.8	3638	3468.13	36.0906	287.253
ENST00000405309.7	3711	3541.13	20.9416	163.243
ENST00000215919.3	2516	2346.13	35.8679	422.007
ENST00000504184.3	1943	1773.13	11.1735	173.946
ENST00000383888.1	105	4.78974	0	0
ENST00000331457.9	1665	1495.13	142	2621.65
ENST00000344710.9	3115	2945.13	26.8659	251.804
ENST00000397525.5	3695	3525.13	0.00249746	0.0195564
ENST00000330125.10	3647	3477.13	45.161	358.515
ENST00000397523.5	3420	3250.13	0	0
ENST00000655902.1	2118	1948.13	8.1076	114.879
ENST00000362378.1	107	5.42045	1	5092.48
ENST00000665497.1	873	703.126	5	196.291
ENST00000540643.5	4226	4056.13	10.7633	73.2484
ENST00000432498.5	4162	3992.13	0	0
ENST00000443011.5	3579	3409.13	0	0
ENST00000400288.7	4031	3861.13	42.5399	304.122
ENST00000400289.5	3739	3569.13	21.6968	167.802
ENST00000629688.1	309	143.468	0	0
ENST00000444403.1	394	224.395	0	0
ENST00000416920.1	238	81.037	0	0
ENST00000445477.1	457	287.242	1	96.0984
ENST00000382151.6	2669	2499.13	63.9574	706.428
ENST00000266095.9	2655	2485.13	1.82487e-07	2.02697e-06
ENST00000397500.5	2194	2024.13	0	0
ENST00000439502.6	1963	1793.13	23.0426	354.719
ENST00000613748.1	65	34.5	1	800.103
ENST00000327423.11	10827	10657.1	291	753.733
ENST00000535622.6	5197	5027.13	0	0
ENST00000642974.1	2682	2512.13	8.19352	90.0313
ENST00000645711.1	5450	5280.13	0.00978579	0.0511583
ENST00000644331.1	5383	5213.13	2.26684e-08	1.20029e-07
ENST00000645560.1	5207	5037.13	0	0
ENST00000437411.6	1478	1308.13	0	0
ENST00000433147.2	5331	5161.13	6.68098e-06	3.57323e-05
ENST00000646755.1	2317	2147.13	0	0
ENST00000382112.8	5390	5220.13	34.6223	183.079
ENST00000647438.1	2221	2051.13	0	0
ENST00000400248.7	5319	5149.13	0.000155304	0.000832557
ENST00000646969.1	5286	5116.13	0	0
ENST00000642696.1	6479	6309.13	0	0
ENST00000400242.8	2448	2278.13	0	0
ENST00000651528.2	6554	6384.13	0	0
ENST00000645015.1	1278	1108.13	2.21033	55.0597
ENST00000646465.1	5258	5088.13	0	0
ENST00000400249.7	5350	5180.13	2.1248e-06	1.13225e-05
ENST00000382111.6	5212	5042.13	0	0
ENST00000646701.1	1914	1744.13	0	0
ENST00000645407.1	5010	4840.13	0	0
ENST00000488827.3	297	132.454	2	416.803
ENST00000429025.1	477	307.242	2	179.686
ENST00000517100.1	61	30.5	0	0
ENST00000454534.1	490	320.242	0	0
ENST00000484682.2	2494	2324.13	0	0
ENST00000641789.2	3285	3115.13	6.09057	53.9693
ENST00000676309.1	761	591.126	0	0
ENST00000654264.1	800	630.126	0	0
ENST00000667186.2	4655	4485.13	5.33048	32.8062
ENST00000623735.2	1257	1087.13	3.74341	95.0501
ENST00000397492.1	1879	1709.13	0	0
ENST00000248975.6	1751	1581.13	216	3770.96
ENST00000430449.1	473	303.242	0	0
ENST00000416995.2	584	414.16	0.413342	27.549
ENST00000658411.1	1290	1120.13	1.58666	39.1004
ENST00000436395.1	298	133.343	1	207.012
ENST00000464862.3	281	117.972	0	0
ENST00000423610.1	407	237.26	0	0
ENST00000266088.9	4832	4662.13	0	0
ENST00000543737.2	4752	4582.13	5	30.1209
ENST00000432373.1	827	657.126	1	42.0064
ENST00000423412.1	630	460.126	0	0
ENST00000448124.1	191	46.2162	0	0
ENST00000416196.1	106	5.00858	0	0
ENST00000436294.1	274	111.746	0	0
ENST00000382097.4	1378	1208.13	0	0
ENST00000426354.1	562	392.16	0	0
ENST00000618747.1	88	41.6667	0	0
ENST00000248983.8	1474	1304.13	0	0
ENST00000400237.2	2407	2237.13	0	0
ENST00000652607.1	1761	1591.13	2	34.6969
ENST00000523725.1	316	149.937	0	0
ENST00000452181.2	6415	6245.13	19.2441	85.0592
ENST00000266086.6	2048	1878.13	9	132.276
ENST00000397477.2	3730	3560.13	0	0
ENST00000608926.1	449	279.242	0	0
ENST00000668765.1	489	319.242	1	86.4657
ENST00000397468.5	1214	1044.13	0	0
ENST00000605398.1	313	147.161	0	0
ENST00000249007.4	1488	1318.13	0	0
ENST00000658273.1	4520	4350.13	12.6446	80.2356
ENST00000659039.1	2713	2543.13	4.52444	49.1091
ENST00000655996.1	1337	1167.13	0	0
ENST00000617561.1	88	41.6667	0	0
ENST00000617624.1	71	40.5	0	0
ENST00000420171.1	1558	1388.13	1	19.8855
ENST00000430579.1	330	162.855	0	0
ENST00000444848.1	444	274.242	2	201.308
ENST00000453679.1	201	52.8533	0	0
ENST00000216038.6	2019	1849.13	176	2627.31
ENST00000300399.8	2179	2009.13	1.1675	16.0403
ENST00000397452.5	2091	1921.13	0	0
ENST00000397450.2	458	288.242	0.832503	79.7247
ENST00000266087.12	2060	1890.13	75.0861	1096.56
ENST00000452138.3	1535	1365.13	33.0137	667.553
ENST00000397426.5	1888	1718.13	233.9	3757.86
ENST00000358763.7	7867	7697.13	12.1709	43.6474
ENST00000332840.9	972	802.126	0	0
ENST00000619146.1	561	391.16	3.38149	238.626
ENST00000428201.1	457	287.242	1	96.0984
ENST00000516081.1	97	11.4667	0	0
ENST00000444982.1	147	21.1958	1	1302.31
ENST00000266085.7	4597	4427.13	489	3048.96
ENST00000446798.1	265	103.846	0	0
ENST00000653890.1	1664	1494.13	0	0
ENST00000447396.1	437	267.242	0	0
ENST00000421145.1	199	51.3784	1	537.26
ENST00000608642.6	6337	6167.13	0	0
ENST00000609799.6	6058	5888.13	10.3661	48.5962
ENST00000610186.6	6484	6314.13	0	0
ENST00000434741.1	567	397.16	0	0
ENST00000397394.8	4753	4583.13	5.27201	31.7526
ENST00000674780.1	3115	2945.13	0	0
ENST00000674999.1	3770	3600.13	0	0
ENST00000674668.1	3577	3407.13	4.3358	35.1274
ENST00000676126.1	3424	3254.13	0	0
ENST00000676132.1	3822	3652.13	5.19817	39.2889
ENST00000675416.1	3824	3654.13	10.3725	78.3547
ENST00000402320.6	3967	3797.13	13.9759	101.599
ENST00000354992.7	4193	4023.13	8.64884	59.3416
ENST00000676370.1	3823	3653.13	0	0
ENST00000676070.1	3912	3742.13	0	0
ENST00000413114.6	3987	3817.13	0	0
ENST00000674789.1	2533	2363.13	3.06134	35.7593
ENST00000675277.1	2355	2185.13	0	0
ENST00000453924.1	484	314.242	1	87.8415
ENST00000580680.1	88	41.6667	0	0
ENST00000476315.2	1139	969.126	2.09898	59.7851
ENST00000517198.2	135	15.8939	0	0
ENST00000630737.1	137	16.6801	0	0
ENST00000445391.1	558	388.16	0	0
ENST00000448275.6	1514	1344.13	4	82.1457
ENST00000453336.5	2055	1885.13	0	0
ENST00000610170.1	345	177.245	0	0
ENST00000654009.1	1424	1254.13	0	0
ENST00000665458.1	1475	1305.13	1.29796	27.4519
ENST00000668175.1	1323	1153.13	2.70204	64.6815
ENST00000661218.1	4586	4416.13	5.12691	32.0463
ENST00000658408.1	1073	903.126	0	0
ENST00000457251.1	2194	2024.13	0	0
ENST00000624442.1	10684	10514.1	12	31.5045
ENST00000423712.1	768	598.126	1	46.15
ENST00000440858.1	549	379.16	0	0
ENST00000668433.1	2729	2559.13	5	53.9316
ENST00000308700.6	3384	3214.13	4	34.3528
ENST00000404699.7	3073	2903.13	0	0
ENST00000423311.1	648	478.126	4	230.931
ENST00000610215.1	364	195.318	0	0
ENST00000414048.1	380	210.733	2	261.977
ENST00000458450.1	244	85.9643	0	0
ENST00000459160.1	62	31.5	0	0
ENST00000216106.6	4095	3925.13	91	639.96
ENST00000609073.1	385	215.622	0	0
ENST00000447733.5	2317	2147.13	21.5873	277.528
ENST00000411850.5	2390	2220.13	30.4127	378.13
ENST00000425375.5	2252	2082.13	0	0
ENST00000449058.7	2278	2108.13	0	0
ENST00000579518.1	119	9.93892	1	2777.32
ENST00000620069.1	79	32.6667	0	0
ENST00000632196.1	448	278.242	1.70992	169.636
ENST00000631502.1	840	670.126	2.88461	118.822
ENST00000216117.9	1554	1384.13	50.6154	1009.42
ENST00000677931.1	1062	892.126	0.384556	11.8987
ENST00000679074.1	1454	1284.13	0	0
ENST00000382011.9	2402	2232.13	111.108	1374.02
ENST00000216122.9	3458	3288.13	133.892	1124.01
ENST00000417397.2	1726	1556.13	2.15139	38.1627
ENST00000610000.1	484	314.242	0	0
ENST00000216127.5	3447	3277.13	14	117.923
ENST00000401702.5	1043	873.126	0	0
ENST00000397326.7	1070	900.126	3.94982	121.126
ENST00000397328.5	1153	983.126	0	0
ENST00000359787.5	1170	1000.13	3.05018	84.1852
ENST00000406324.5	582	412.16	1	66.9728
ENST00000472240.1	852	682.126	2.22819	90.1677
ENST00000409652.5	10065	9895.13	202.382	564.566
ENST00000417782.1	601	431.16	0	0
ENST00000415961.2	374	204.918	0	0
ENST00000249044.2	1438	1268.13	0	0
ENST00000405409.6	6932	6762.13	168.943	689.637
ENST00000438146.7	7224	7054.13	154.432	604.31
ENST00000414461.6	1706	1536.13	0	0
ENST00000449924.6	1935	1765.13	3.70943	58.0091
ENST00000262829.11	1538	1368.13	0	0
ENST00000397303.6	1354	1184.13	0	0
ENST00000359369.8	1409	1239.13	9.52198	212.117
ENST00000416721.6	1254	1084.13	16.3937	417.41
ENST00000436210.1	1135	965.126	4	114.404
ENST00000625157.1	8149	7979.13	37.5196	129.798
ENST00000623420.1	3578	3408.13	9.50936	77.0194
ENST00000624264.1	14574	14404.1	88.9994	170.555
ENST00000623490.1	2205	2035.13	10.3469	140.34
ENST00000624395.1	1921	1751.13	2	31.5266
ENST00000349314.6	2117	1947.13	0	0
ENST00000397293.6	2214	2044.13	21.0675	284.492
ENST00000361710.6	3563	3393.13	0	0
ENST00000397287.6	3626	3456.13	6.93248	55.3686
ENST00000424878.3	1240	1070.13	0	0
ENST00000425366.1	358	189.574	1	145.608
ENST00000437339.1	673	503.126	0	0
ENST00000414147.1	562	392.16	1	70.3884
ENST00000454926.1	688	518.126	1	53.2757
ENST00000439552.1	670	500.126	0	0
ENST00000426108.1	832	662.126	2.27632	94.8979
ENST00000683024.1	3069	2899.13	10	95.2133
ENST00000684666.1	3255	3085.13	0	0
ENST00000352371.5	3227	3057.13	0	0
ENST00000616056.4	3423	3253.13	0	0
ENST00000332987.5	1825	1655.13	0	0
ENST00000397275.6	845	675.126	0	0
ENST00000358502.10	2429	2259.13	62.2586	760.718
ENST00000249066.10	2685	2515.13	19.6494	215.653
ENST00000451256.6	1421	1251.13	22.5842	498.274
ENST00000422706.5	2901	2731.13	9.45202	95.5318
ENST00000426053.5	2808	2638.13	7.94169	83.0964
ENST00000319136.8	3000	2830.13	25.5344	249.049
ENST00000397278.8	2795	2625.13	26.2906	276.449
ENST00000397279.8	1564	1394.13	2.18229	43.2091
ENST00000216181.11	7451	7281.13	1567.3	5941.79
ENST00000622122.1	61	30.5	1	905.034
ENST00000401701.1	789	619.126	26.7027	1190.53
ENST00000663925.1	1001	831.126	2	66.4244
ENST00000424761.1	510	340.242	0	0
ENST00000413110.1	372	202.963	1	136.003
ENST00000516416.1	91	33.75	0	0
ENST00000442579.1	372	202.963	0	0
ENST00000416967.1	1280	1110.13	0	0
ENST00000216185.7	1336	1166.13	39.4059	932.782
ENST00000403313.5	912	742.126	8.59414	319.661
ENST00000397224.9	4906	4736.13	56.3828	328.616
ENST00000216187.10	3933	3763.13	37.725	276.723
ENST00000397223.4	2184	2014.13	8.83186	121.04
ENST00000216190.13	1880	1710.13	443.107	7152.3
ENST00000405442.5	1851	1681.13	32.8925	540.084
ENST00000339367.4	444	274.242	0	0
ENST00000433970.1	405	235.26	0	0
ENST00000300105.7	5642	5472.13	2	10.0888
ENST00000562756.1	2046	1876.13	0	0
ENST00000430281.1	632	462.126	0	0
ENST00000656882.1	732	562.126	0	0
ENST00000340630.9	1113	943.126	0	0
ENST00000433985.7	1073	903.126	21	641.853
ENST00000667675.1	2118	1948.13	6	85.0157
ENST00000216200.9	595	425.16	0	0
ENST00000417718.7	550	380.16	16	1161.76
ENST00000404171.1	422	252.242	0	0
ENST00000417792.1	549	379.16	0	0
ENST00000619915.1	995	825.126	4	133.815
ENST00000397147.7	1643	1473.13	9.58715	179.645
ENST00000248899.11	1378	1208.13	0	0
ENST00000650827.1	1260	1090.13	9.41285	238.347
ENST00000650698.1	1314	1144.13	0	0
ENST00000403662.8	4853	4683.13	37.9941	223.947
ENST00000262825.9	4087	3917.13	3.64399e-08	2.56787e-07
ENST00000406230.5	2895	2725.13	0.00586049	0.0593625
ENST00000447905.1	391	221.46	1	124.643
ENST00000400221.1	992	822.126	1.09241	36.6786
ENST00000402860.7	986	816.126	0	0
ENST00000405091.6	1149	979.126	0	0
ENST00000381821.2	1058	888.126	0	0
ENST00000403892.7	1797	1627.13	9.40535	159.558
ENST00000622841.1	1105	935.126	51.5946	1523
ENST00000249042.8	1125	955.126	1.38476e-05	0.000400201
ENST00000516603.1	95	37.75	0	0
ENST00000401419.7	1345	1175.13	0	0
ENST00000404802.7	1453	1283.13	0	0
ENST00000429360.6	1350	1180.13	45.234	1058.04
ENST00000341116.7	1504	1334.13	0	0
ENST00000404393.5	1329	1159.13	0	0
ENST00000397225.2	2116	1946.13	22.7013	321.991
ENST00000628507.1	698	528.126	0	0
ENST00000666567.1	1158	988.126	3	83.8057
ENST00000610767.4	1502	1332.13	0	0
ENST00000402077.7	1691	1521.13	6.53961	118.673
ENST00000403888.7	1763	1593.13	10.4604	181.243
ENST00000364208.1	315	149.039	0	0
ENST00000346753.9	3194	3024.13	2.04197e-07	1.86386e-06
ENST00000381792.6	3260	3090.13	0	0
ENST00000406725.6	3125	2955.13	3	28.0227
ENST00000406856.7	3331	3161.13	0	0
ENST00000676104.1	3265	3095.13	0	0
ENST00000414203.2	464	294.242	1	93.8122
ENST00000442782.7	1695	1525.13	0	0
ENST00000216223.10	4034	3864.13	6	42.8612
ENST00000419128.1	630	460.126	0	0
ENST00000337843.7	2893	2723.13	49.2353	499.084
ENST00000397110.6	1647	1477.13	0	0
ENST00000434784.1	975	805.126	1.75196	60.0655
ENST00000610913.2	4256	4086.13	11.5567	78.0706
ENST00000617123.1	1781	1611.13	0.443279	7.59473
ENST00000436709.1	154	24.6554	0	0
ENST00000249071.11	1472	1302.13	72.8774	1544.91
ENST00000406508.5	893	723.126	0	0
ENST00000405484.5	842	672.126	0	0
ENST00000401529.3	569	399.16	3.12264	215.943
ENST00000402997.5	633	463.126	0.906431	54.0257
ENST00000405206.3	636	466.126	0.00896104	0.530664
ENST00000248901.11	3077	2907.13	13.0846	124.24
ENST00000430883.5	1970	1800.13	0	0
ENST00000445088.1	1965	1795.13	2.99999	46.1307
ENST00000666674.1	1382	1212.13	8.16492e-06	0.000185938
ENST00000402918.7	8370	8200.13	18	60.5922
ENST00000609322.1	910	740.126	0	0
ENST00000356998.8	2073	1903.13	29	420.625
ENST00000416983.7	2034	1864.13	0	0
ENST00000251973.10	4111	3941.13	30.6854	214.919
ENST00000403299.5	4113	3943.13	21.3497	149.457
ENST00000406271.7	3127	2957.13	20.9649	195.699
ENST00000428838.1	498	328.242	0	0
ENST00000249014.5	2148	1978.13	78	1088.44
ENST00000215886.6	596	426.16	5	323.863
ENST00000615981.1	254	94.1504	2.94413	863.176
ENST00000381756.9	2107	1937.13	19.8085	282.266
ENST00000405147.7	575	405.16	4.50752	307.097
ENST00000343632.9	2800	2630.13	0	0
ENST00000325180.12	2528	2358.13	23.2777	272.481
ENST00000406772.5	3205	3035.13	99.4064	904.07
ENST00000649765.2	2658	2488.13	32.2943	358.276
ENST00000451997.6	3123	2953.13	25.0329	233.988
ENST00000456099.1	1945	1775.13	2.10473	32.729
ENST00000215904.7	2012	1842.13	11.1982	167.801
ENST00000403251.1	1571	1401.13	53.3699	1051.44
ENST00000468873.3	276	113.563	1	243.069
ENST00000215909.10	528	358.242	446	34365.5
ENST00000359114.9	2830	2660.13	27.4488	284.83
ENST00000611699.1	903	733.126	13.0163	490.089
ENST00000455236.4	4904	4734.13	0	0
ENST00000644935.1	10085	9915.13	42.2782	117.702
ENST00000403663.6	2324	2154.13	69.3066	888.113
ENST00000407319.7	2115	1945.13	14.5554	206.557
ENST00000340857.4	2204	2034.13	167	2266.23
ENST00000323205.10	1656	1486.13	12.7604	237.013
ENST00000248924.11	1473	1303.13	41.3303	875.481
ENST00000249041.3	1147	977.126	1	28.2497
ENST00000215941.9	2087	1917.13	36.784	529.63
ENST00000406423.5	954	784.126	6.21603	218.823
ENST00000609454.5	825	655.126	0	0
ENST00000411961.6	946	776.126	0	0
ENST00000385210.1	100	3.27407	0	0
ENST00000384963.1	97	11.4667	0	0
ENST00000412331.6	3220	3050.13	5.70938	51.6697
ENST00000624234.3	2091	1921.13	734.932	10559.8
ENST00000381683.10	1599	1429.13	0	0
ENST00000652021.1	2669	2499.13	0	0
ENST00000406934.5	2282	2112.13	20.7775	271.543
ENST00000623726.1	19416	19246.1	122.9	176.268
ENST00000384498.1	102	3.65678	0	0
ENST00000454685.6	2516	2346.13	0	0
ENST00000215957.10	4710	4540.13	85.2541	518.337
ENST00000445494.6	2586	2416.13	6.15407	70.3084
ENST00000680578.1	2763	2593.13	3.92302	41.7601
ENST00000424008.2	2976	2806.13	0	0
ENST00000624344.1	1849	1679.13	28.8667	474.546
ENST00000403305.6	1942	1772.13	0	0
ENST00000619227.4	1777	1607.13	8.01723	137.702
ENST00000249079.6	1560	1390.13	0	0
ENST00000403026.5	765	595.126	2.03118	94.2117
ENST00000609976.1	814	644.126	4.37581	187.522
ENST00000460648.5	518	348.242	0.708019	56.1214
ENST00000407936.5	582	412.16	12.162	814.52
ENST00000488684.5	564	394.16	1.35457	94.8623
ENST00000442738.7	2070	1900.13	4.60076	66.8363
ENST00000606538.5	760	590.126	0	0
ENST00000405557.5	560	390.16	9.06338e-08	6.41227e-06
ENST00000470701.1	584	414.16	46.1747	3077.52
ENST00000611508.1	62	31.5	0	0
ENST00000360880.6	2861	2691.13	57.8404	593.284
ENST00000396884.8	2885	2715.13	21.1596	215.12
ENST00000578108.1	60	29.5	0	0
ENST00000410099.1	1055	885.126	7	218.302
ENST00000609265.1	691	521.126	1	52.969
ENST00000445483.1	414	244.242	0	0
ENST00000404072.7	2164	1994.13	15.5089	214.681
ENST00000356976.8	2058	1888.13	12.4911	182.614
ENST00000320521.10	2091	1921.13	3	43.1052
ENST00000381669.8	2149	1979.13	7	97.6313
ENST00000609162.1	1433	1263.13	7.39783	161.667
ENST00000663895.1	3171	3001.13	27.0127	248.455
ENST00000332509.8	3299	3129.13	8.93522	78.8219
ENST00000335539.7	3060	2890.13	0	0
ENST00000402064.5	3011	2841.13	0	0
ENST00000664587.1	2959	2789.13	0	0
ENST00000660610.1	3195	3025.13	0	0
ENST00000667521.1	2813	2643.13	0	0
ENST00000668949.1	2830	2660.13	7.34202	76.1865
ENST00000624072.1	20397	20227.1	91.675	125.107
ENST00000538320.5	2458	2288.13	10.5024	126.699
ENST00000538999.1	2365	2195.13	0	0
ENST00000338483.7	2374	2204.13	32.93	412.401
ENST00000426621.6	2216	2046.13	0	0
ENST00000407965.1	2325	2155.13	11.5079	147.397
ENST00000361906.8	3587	3417.13	135.999	1098.6
ENST00000361684.8	3593	3423.13	0.000514244	0.00414678
ENST00000420172.1	297	132.454	1	208.401
ENST00000478699.2	274	111.746	1	247.02
ENST00000622344.1	262	101.159	0.112621	30.7311
ENST00000396832.6	2817	2647.13	0	0
ENST00000359867.7	2642	2472.13	181.965	2031.81
ENST00000400206.7	1770	1600.13	28.4577	490.92
ENST00000403904.5	1580	1410.13	31.1192	609.166
ENST00000413574.6	1631	1461.13	8.83943	166.994
ENST00000405675.7	2127	1957.13	56.3391	794.613
ENST00000428294.5	700	530.126	1.97382	102.776
ENST00000443658.5	679	509.126	2.79357	151.46
ENST00000381646.6	500	330.242	6.87049	574.274
ENST00000454123.1	541	371.188	4	297.461
ENST00000652019.1	881	711.126	1.0587	41.0953
ENST00000433230.1	556	386.16	0	0
ENST00000303592.3	2065	1895.13	1	14.5655
ENST00000662373.1	620	450.16	0	0
ENST00000409006.3	931	761.126	13.0211	472.232
ENST00000216014.9	1694	1524.13	77.9789	1412.28
ENST00000396821.8	4791	4621.13	1436	8577.71
ENST00000216024.7	2269	2099.13	10.4467	137.374
ENST00000428462.6	2082	1912.13	10.4292	150.556
ENST00000616615.4	1595	1425.13	1.32003	25.5679
ENST00000446147.2	164	30.044	0	0
ENST00000535113.7	10087	9917.13	0	0
ENST00000540952.6	10396	10226.1	71.9405	194.19
ENST00000355830.11	2414	2244.13	0	0
ENST00000216029.7	1133	963.126	19	544.547
ENST00000619293.1	1118	948.126	0	0
ENST00000423346.1	410	240.26	3	344.67
ENST00000653554.1	1365	1195.13	10	230.968
ENST00000444381.1	1325	1155.13	2	47.7931
ENST00000656432.1	1737	1567.13	11	193.755
ENST00000666731.1	485	315.242	1	87.5629
ENST00000216034.6	2031	1861.13	112	1661.14
ENST00000216039.9	3648	3478.13	210.965	1674.28
ENST00000683374.1	3743	3573.13	2.63762e-08	2.03765e-07
ENST00000216044.10	4905	4735.13	171.884	1002
ENST00000418695.1	763	593.126	3	139.617
ENST00000420118.1	461	291.242	0	0
ENST00000405510.5	4055	3885.13	139.218	989.137
ENST00000418803.1	527	357.242	5.19324	401.273
ENST00000405018.5	4022	3852.13	35.8574	256.947
ENST00000406622.5	2725	2555.13	39.7309	429.221
ENST00000609428.1	183	41.2781	2	1337.44
ENST00000416406.1	500	330.242	1	83.5857
ENST00000609212.1	491	321.242	9	773.347
ENST00000607991.1	416	246.242	0	0
ENST00000216068.9	1474	1304.13	16	338.661
ENST00000406199.3	631	461.126	0	0
ENST00000333039.4	5830	5660.13	60.9963	297.469
ENST00000407418.8	6052	5882.13	232	1088.73
ENST00000216083.6	3191	3021.13	0	0
ENST00000656940.1	2919	2749.13	2.07558	20.8406
ENST00000450216.1	678	508.126	0	0
ENST00000402255.5	1478	1308.13	0	0
ENST00000618553.1	1103	933.126	0	0
ENST00000249116.7	1358	1188.13	4.45313	103.459
ENST00000407298.7	1282	1112.13	6.9345e-05	0.00172118
ENST00000333467.4	1590	1420.13	32.1213	624.353
ENST00000402182.7	1844	1674.13	3.52406	58.1058
ENST00000513758.2	691	521.126	0	0
ENST00000361441.5	2644	2474.13	49	546.687
ENST00000381568.9	2121	1951.13	6.19728	87.676
ENST00000427494.6	1961	1791.13	0	0
ENST00000216099.13	2515	2345.13	0	0
ENST00000622217.3	591	421.16	3.42096	224.215
